check,n_ts,n_violation_ts,violation_rate,n_runs,max_run_len,p90_run_len,median_run_len,mag_p50,mag_p90,mag_max,mag_mean,family
upper_mid:VEV_4000,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_4000,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
upper_mid:VEV_4500,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_4500,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
upper_mid:VEV_5000,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_5000,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
upper_mid:VEV_5100,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_5100,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
upper_mid:VEV_5200,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_5200,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
upper_mid:VEV_5300,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_5300,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
upper_mid:VEV_5400,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_5400,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
upper_mid:VEV_5500,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_5500,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
upper_mid:VEV_6000,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_6000,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
upper_mid:VEV_6500,30000,0,0.0,0,0,0,0.0,,,,,upper_mid
upper_exe:VEV_6500,30000,0,0.0,0,0,0,0.0,,,,,upper_exe
lower_mid:VEV_4000,30000,2986,0.09953333333333333,2625,5,2,1.0,0.5,1.5,7.0,1.2083054253181513,lower_mid
